date,order_id,total
2023-05-03,13431,430
2023-05-03,13432,420
2023-05-03,13433,1170
2023-05-03,13434,1000
2023-05-03,13435,1420
2023-05-03,13436,510
2023-05-03,13437,510
2023-05-03,13438,1140
2023-05-03,13439,510
2023-05-03,13440,1210
2023-05-03,13441,660
2023-05-03,13442,700
2023-05-03,13443,200
2023-05-03,13444,750
2023-05-03,13445,710
2023-05-03,13446,1130
2023-05-03,13447,410
2023-05-03,13448,1280
2023-05-03,13449,330
2023-05-03,13450,1640
2023-05-03,13451,740
2023-05-03,13452,630
2023-05-03,13453,900
2023-05-04,13454,1400
2023-05-04,13455,290
2023-05-04,13456,1370
2023-05-04,13457,740
2023-05-04,13458,590
2023-05-04,13459,710
2023-05-04,13460,540
2023-05-04,13461,450
2023-05-04,13462,1220
2023-05-04,13463,690
2023-05-04,13464,1200
2023-05-04,13465,960
2023-05-04,13466,1110
2023-05-04,13467,440
2023-05-04,13468,1190
2023-05-04,13469,770
2023-05-04,13470,1210
2023-05-04,13471,710
2023-05-04,13472,890
2023-05-04,13473,750
2023-05-04,13474,330
2023-05-04,13475,580
2023-05-04,13476,900
2023-05-04,13477,1380
2023-05-04,13478,310
2023-05-04,13479,370
2023-05-04,13480,1300
2023-05-04,13481,490
2023-05-04,13482,1300
2023-05-05,13483,1000
2023-05-05,13484,620
2023-05-05,13485,320
2023-05-05,13486,290
2023-05-05,13487,730
2023-05-05,13488,620
2023-05-05,13489,1140
2023-05-05,13490,670
2023-05-05,13491,1250
2023-05-05,13492,1170
2023-05-05,13493,820
2023-05-05,13494,800
2023-05-05,13495,1430
2023-05-05,13496,1130
2023-05-05,13497,1180
2023-05-05,13498,680
2023-05-05,13499,890
2023-05-05,13500,1620
2023-05-05,13501,860
2023-05-05,13502,260
2023-05-05,13503,1620
2023-05-05,13504,870
2023-05-05,13505,730
2023-05-05,13506,1010
2023-05-05,13507,870
2023-05-05,13508,1720
2023-05-05,13509,660
2023-05-05,13510,260
2023-05-05,13511,600
2023-05-06,13512,1170
2023-05-06,13513,1080
2023-05-06,13514,960
2023-05-06,13515,540
2023-05-06,13516,540
2023-05-06,13517,960
2023-05-06,13518,710
2023-05-06,13519,930
2023-05-06,13520,430
2023-05-06,13521,870
2023-05-06,13522,1050
2023-05-06,13523,580
2023-05-06,13524,850
2023-05-06,13525,580
2023-05-06,13526,510
2023-05-06,13527,630
2023-05-06,13528,600
2023-05-06,13529,510
2023-05-06,13530,1200
2023-05-06,13531,770
2023-05-06,13532,760
2023-05-06,13533,1060
2023-05-06,13534,930
2023-05-06,13535,880
2023-05-06,13536,190
2023-05-06,13537,1090
2023-05-06,13538,1230
2023-05-06,13539,1070
2023-05-06,13540,310
2023-05-07,13541,350
2023-05-07,13542,480
2023-05-07,13543,980
2023-05-07,13544,460
2023-05-07,13545,370
2023-05-07,13546,1300
2023-05-07,13547,530
2023-05-07,13548,610
2023-05-07,13549,990
2023-05-07,13550,480
2023-05-07,13551,460
2023-05-07,13552,880
2023-05-07,13553,470
2023-05-07,13554,970
2023-05-07,13555,550
2023-05-07,13556,680
2023-05-07,13557,1230
2023-05-07,13558,990
2023-05-07,13559,820
2023-05-07,13560,940
2023-05-07,13561,1370
2023-05-07,13562,590
2023-05-07,13563,1250
2023-05-07,13564,540
2023-05-07,13565,1650
2023-05-07,13566,1020
2023-05-07,13567,970
2023-05-07,13568,1990
2023-05-08,13569,1380
2023-05-08,13570,1040
2023-05-08,13571,530
2023-05-08,13572,190
2023-05-08,13573,590
2023-05-08,13574,1150
2023-05-08,13575,840
2023-05-08,13576,350
2023-05-08,13577,1140
2023-05-08,13578,320
2023-05-08,13579,1330
2023-05-08,13580,1460
2023-05-08,13581,1640
2023-05-08,13582,590
2023-05-08,13583,480
2023-05-08,13584,690
2023-05-08,13585,610
2023-05-08,13586,620
2023-05-08,13587,900
2023-05-08,13588,1240
2023-05-08,13589,360
2023-05-08,13590,1170
2023-05-08,13591,640
2023-05-08,13592,730
2023-05-08,13593,730
2023-05-08,13594,850
2023-05-08,13595,580
2023-05-08,13596,1110
2023-05-08,13597,810
2023-05-09,13598,540
2023-05-09,13599,430
2023-05-09,13600,710
2023-05-09,13601,800
2023-05-09,13602,470
2023-05-09,13603,590
2023-05-09,13604,960
2023-05-09,13605,1180
2023-05-09,13606,730
2023-05-09,13607,1930
2023-05-09,13608,1470
2023-05-09,13609,1780
2023-05-09,13610,530
2023-05-09,13611,1350
2023-05-09,13612,1100
2023-05-09,13613,440
2023-05-09,13614,820
2023-05-09,13615,1130
2023-05-09,13616,940
2023-05-09,13617,1100
2023-05-09,13618,1510
2023-05-09,13619,1770
2023-05-09,13620,1190
2023-05-09,13621,1400
2023-05-09,13622,780
2023-05-09,13623,300
2023-05-09,13624,500
2023-05-09,13625,1980
2023-05-09,13626,800
2023-05-10,13627,1320
2023-05-10,13628,1350
2023-05-10,13629,1770
2023-05-10,13630,950
2023-05-10,13631,1380
2023-05-10,13632,1240
2023-05-10,13633,810
2023-05-10,13634,830
2023-05-10,13635,1120
2023-05-10,13636,440
2023-05-10,13637,1420
2023-05-10,13638,1370
2023-05-10,13639,350
2023-05-10,13640,1540
2023-05-10,13641,1290
2023-05-10,13642,1280
2023-05-10,13643,720
2023-05-10,13644,340
2023-05-10,13645,960
2023-05-10,13646,1710
2023-05-10,13647,610
2023-05-10,13648,450
2023-05-10,13649,710
2023-05-10,13650,910
2023-05-10,13651,1180
2023-05-10,13652,1490
2023-05-10,13653,970
2023-05-10,13654,200
2023-05-10,13655,1260
2023-05-11,13656,290
2023-05-11,13657,1090
2023-05-11,13658,510
2023-05-11,13659,740
2023-05-11,13660,680
2023-05-11,13661,610
2023-05-11,13662,440
2023-05-11,13663,590
2023-05-11,13664,320
2023-05-11,13665,1040
2023-05-11,13666,600
2023-05-11,13667,1290
2023-05-11,13668,1360
2023-05-11,13669,770
2023-05-11,13670,1090
2023-05-11,13671,550
2023-05-11,13672,1100
2023-05-11,13673,590
2023-05-11,13674,1330
2023-05-11,13675,260
2023-05-11,13676,520
2023-05-11,13677,1420
2023-05-11,13678,660
2023-05-11,13679,1110
2023-05-11,13680,470
2023-05-11,13681,780
2023-05-11,13682,580
2023-05-11,13683,810
2023-05-11,13684,810
2023-05-12,13685,1280
2023-05-12,13686,1190
2023-05-12,13687,1560
2023-05-12,13688,500
2023-05-12,13689,770
2023-05-12,13690,1380
2023-05-12,13691,1440
2023-05-12,13692,560
2023-05-12,13693,1190
2023-05-12,13694,560
2023-05-12,13695,600
2023-05-12,13696,410
2023-05-12,13697,1460
2023-05-12,13698,1660
2023-05-12,13699,780
2023-05-12,13700,630
2023-05-12,13701,460
2023-05-12,13702,1200
2023-05-12,13703,950
2023-05-12,13704,1300
2023-05-12,13705,650
2023-05-12,13706,1040
2023-05-12,13707,1140
2023-05-12,13708,1110
2023-05-12,13709,1150
2023-05-12,13710,1550
2023-05-12,13711,1130
2023-05-12,13712,1620
2023-05-12,13713,480
2023-05-13,13714,630
2023-05-13,13715,1010
2023-05-13,13716,820
2023-05-13,13717,780
2023-05-13,13718,1100
2023-05-13,13719,1110
2023-05-13,13720,160
2023-05-13,13721,1810
2023-05-13,13722,720
2023-05-13,13723,1090
2023-05-13,13724,760
2023-05-13,13725,1360
2023-05-13,13726,1090
2023-05-13,13727,900
2023-05-13,13728,770
2023-05-13,13729,740
2023-05-13,13730,460
2023-05-13,13731,530
2023-05-13,13732,1220
2023-05-13,13733,1480
2023-05-13,13734,1100
2023-05-13,13735,920
2023-05-13,13736,490
2023-05-13,13737,390
2023-05-13,13738,750
2023-05-13,13739,1170
2023-05-13,13740,1570
2023-05-13,13741,630
2023-05-13,13742,980
2023-05-14,13743,480
2023-05-14,13744,880
2023-05-14,13745,430
2023-05-14,13746,710
2023-05-14,13747,750
2023-05-14,13748,1290
2023-05-14,13749,1750
2023-05-14,13750,200
2023-05-14,13751,790
2023-05-14,13752,1090
2023-05-14,13753,610
2023-05-14,13754,1260
2023-05-14,13755,780
2023-05-14,13756,1700
2023-05-14,13757,470
2023-05-14,13758,1590
2023-05-14,13759,870
2023-05-14,13760,970
2023-05-14,13761,950
2023-05-14,13762,680
2023-05-14,13763,760
2023-05-14,13764,1280
2023-05-14,13765,670
2023-05-14,13766,440
2023-05-14,13767,320
2023-05-14,13768,700
2023-05-14,13769,650
2023-05-14,13770,440
2023-05-14,13771,1140
2023-05-15,13772,160
2023-05-15,13773,970
2023-05-15,13774,1090
2023-05-15,13775,880
2023-05-15,13776,1390
2023-05-15,13777,720
2023-05-15,13778,1110
2023-05-15,13779,1110
2023-05-15,13780,260
2023-05-15,13781,610
2023-05-15,13782,500
2023-05-15,13783,1590
2023-05-15,13784,570
2023-05-15,13785,690
2023-05-15,13786,1510
2023-05-15,13787,320
2023-05-15,13788,1210
2023-05-15,13789,750
2023-05-15,13790,470
2023-05-15,13791,200
2023-05-15,13792,560
2023-05-15,13793,1440
2023-05-15,13794,940
2023-05-15,13795,1350
2023-05-15,13796,380
2023-05-15,13797,580
2023-05-15,13798,920
2023-05-15,13799,1040
2023-05-15,13800,1070
2023-05-16,13801,870
2023-05-16,13802,1830
2023-05-16,13803,540
2023-05-16,13804,390
2023-05-16,13805,440
2023-05-16,13806,590
2023-05-16,13807,820
2023-05-16,13808,810
2023-05-16,13809,1450
2023-05-16,13810,730
2023-05-16,13811,660
2023-05-16,13812,290
2023-05-16,13813,650
2023-05-16,13814,850
2023-05-16,13815,750
2023-05-16,13816,560
2023-05-16,13817,910
2023-05-16,13818,750
2023-05-16,13819,1410
2023-05-16,13820,640
2023-05-16,13821,690
2023-05-16,13822,740
2023-05-16,13823,460
2023-05-16,13824,590
2023-05-16,13825,790
2023-05-16,13826,810
2023-05-16,13827,1250
2023-05-16,13828,970
2023-05-17,13829,1610
